City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Kaolack,IN,84.49,broken clouds,14.1825,-16.2533,
6,Pemberton,IN,87.49,scattered clouds,50.3164,-122.8027,Pemberton Valley Lodge
11,Praia Da Vitoria,IN,75.45,few clouds,38.7333,-27.0667,Hotel Branco I
20,Albany,IN,80.02,overcast clouds,42.6001,-73.9662,
22,Santa Cruz,IN,82.45,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
23,Iwaki,IN,81.01,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
24,Kavaratti,IN,82.08,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
26,Ransang,IN,81.37,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
29,Hithadhoo,IN,81.75,scattered clouds,-0.6,73.0833,Scoop Guest House
36,Atuona,IN,78.67,scattered clouds,-9.8,-139.0333,Villa Enata
37,Balkhash,IN,75.58,clear sky,46.843999999999994,74.9804,Family
39,Kavieng,IN,83.5,few clouds,-2.5744,150.7967,Nusa Island Retreat
45,San Cristobal,IN,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
46,Kamaishi,IN,78.37,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
52,Bodden Town,IN,88.0,few clouds,19.2833,-81.25,Will T Place
53,Asyut,IN,83.07,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
54,Broome,IN,79.09,clear sky,42.2506,-75.833,Chenango Valley State Park
57,Bengkulu,IN,75.22,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,Kapaa,IN,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
60,Eyl,IN,80.62,overcast clouds,7.9803,49.8164,Amiin Hotel
65,Bonthe,IN,75.85,light rain,7.5264,-12.505,Bonthe Holiday Village
66,Ahuimanu,IN,89.31,light rain,21.4447,-157.8378,Paradise Bay Resort
69,Lompoc,IN,89.69,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
70,Hilo,IN,81.63,mist,19.7297,-155.09,Hilo Hawaiian Hotel
73,Trinidad,IN,87.78,clear sky,-14.8333,-64.9,Hotel Piesta
76,Butaritari,IN,83.64,light rain,3.0707,172.7902,Isles Sunset Lodge
79,Avarua,IN,78.85,few clouds,-21.2078,-159.775,Paradise Inn
84,Termoli,IN,82.26,scattered clouds,41.9888,14.9895,Hotel Mistral
85,Georgetown,IN,82.89,haze,5.4112,100.3354,Cititel Penang
90,Puerto Ayora,IN,82.36,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
94,Bac Lieu,IN,78.4,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
95,Southbridge,IN,80.24,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
103,Sao Miguel Do Araguaia,IN,76.12,few clouds,-13.275,-50.1628,Hotel Executivo Palace
107,Saskatoon,IN,84.94,few clouds,52.1168,-106.6345,Sheraton Cavalier Saskatoon Hotel
113,Port-Gentil,IN,75.31,overcast clouds,-0.7193,8.7815,Fengshui Residence
125,Bagra,IN,79.95,broken clouds,23.7333,86.3167,Dj nandi House
127,Kahului,IN,86.02,light rain,20.8947,-156.47,Maui Seaside Hotel
128,Salalah,IN,78.89,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
134,Muroto,IN,77.04,overcast clouds,33.2833,134.15,Oota Ryokan
137,San Matias,IN,82.53,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
138,Tautira,IN,82.42,few clouds,-17.7333,-149.15,Pension Oaoa
139,Zhezkazgan,IN,82.6,clear sky,47.8043,67.7144,Hotel Zumrat
142,Hasaki,IN,79.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
144,Westport,IN,80.62,clear sky,41.1415,-73.3579,The Westport Inn
146,Gizo,IN,82.2,moderate rain,-8.103,156.8419,Imagination Island
148,Mucurapo,IN,82.45,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
153,Umm Lajj,IN,84.7,clear sky,25.0213,37.2685,Moon light Furnished Units
154,Bacolod,IN,80.17,broken clouds,10.6667,122.95,Planta Hotel & Residences
165,Mozarlandia,IN,77.23,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
166,Touros,IN,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
167,Hambantota,IN,79.07,overcast clouds,6.1241,81.1185,Bungalow 63
168,Kuryk,IN,80.33,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
169,Nizwa,IN,86.94,overcast clouds,22.9333,57.5333,Orient Apartments
172,Corinth,IN,80.69,clear sky,37.9407,22.9573,Ephira Hotel
173,Victoria,IN,82.38,light rain,22.2855,114.1577,Mini Hotel Central
179,Bacungan,IN,81.57,overcast clouds,9.9106,118.7022,Sumayang Property
184,Mantua,IN,79.84,few clouds,45.1667,10.7833,Hotel la Favorita
189,Bathsheba,IN,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
190,Awjilah,IN,78.33,clear sky,29.1081,21.2869,
192,Cozumel,IN,86.11,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
194,Parga,IN,75.18,clear sky,39.2831,20.3964,Palatino Hotel
196,Palmas Bellas,IN,83.01,overcast clouds,9.2319,-80.0867,Estación de Chagres
197,Vaini,IN,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
198,Suez,IN,77.45,clear sky,29.9737,32.5263,Green House
203,Imperatriz,IN,81.41,broken clouds,-5.5264,-47.4917,Imperial Hotel
204,Dingle,IN,79.92,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
206,Selikhino,IN,81.72,scattered clouds,50.3672,137.4996,Tosklivyy Dom
208,Marsh Harbour,IN,78.6,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
214,Guerrero Negro,IN,76.51,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
219,Zaraza,IN,75.69,overcast clouds,9.3503,-65.3245,Hotel Zaraza
228,Noumea,IN,75.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
229,Pingdingshan,IN,75.4,clear sky,33.7385,113.3012,Chengfu Hotel
233,Cayenne,IN,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
235,Fengrun,IN,78.75,light rain,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
236,Lagos,IN,77.32,overcast clouds,6.5833,3.75,
237,Jaru,IN,81.91,clear sky,-10.4389,-62.4664,Hotel Paraná
238,Bethel,IN,79.16,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
239,San Andres,IN,86.02,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
240,Fare,IN,78.42,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
241,Nalut,IN,83.53,clear sky,30.3333,10.85,
242,Ambon,IN,76.84,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
243,Canmore,IN,82.51,few clouds,51.0834,-115.3521,Blackstone Mountain Lodge by CLIQUE
246,Weihai,IN,78.93,broken clouds,37.5017,122.1136,Beihai Travel Resort
249,Fukue,IN,79.68,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
254,Rupert,IN,89.55,clear sky,42.6191,-113.6772,Uptown Motel
256,Dadri,IN,89.46,broken clouds,28.5667,77.55,Bhushan Kushwaha
258,Auki,IN,83.16,light rain,-8.7676,160.7034,Auki Motel
259,Kampot,IN,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
262,Khujner,IN,78.1,overcast clouds,23.7833,76.6,Farnichar shop
267,Namatanai,IN,83.03,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
268,Port Blair,IN,81.95,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
269,Samarai,IN,79.9,overcast clouds,-10.6167,150.6667,Nuli Sapi
274,Sarh,IN,78.71,thunderstorm,9.1429,18.3923,Domicile 1sur le goudron
276,San Policarpo,IN,81.79,overcast clouds,12.1791,125.5072,JM Lodge
287,Puntarenas,IN,82.33,light rain,9.9763,-84.8384,Michael's Surfside Hotel
289,Kidal,IN,88.27,clear sky,18.4411,1.4078,
292,Faanui,IN,78.44,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
295,Nanae,IN,75.43,broken clouds,41.8833,140.6833,とみや旅館
296,Laibin,IN,78.22,broken clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
301,Tessalit,IN,88.39,scattered clouds,20.1986,1.0114,
303,Douentza,IN,89.82,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
306,Laramie,IN,80.96,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
313,Goderich,IN,76.91,overcast clouds,43.7501,-81.7165,Harmony Inn
314,Shingu,IN,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
315,Wewak,IN,77.07,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
322,Acarau,IN,78.35,few clouds,-2.8856,-40.12,castelo pizzaria
323,Kailua,IN,89.58,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
324,Djambala,IN,77.7,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
330,Tiarei,IN,82.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
333,Wanning,IN,79.66,scattered clouds,18.8003,110.3967,Paradise Hotel
335,Merauke,IN,76.62,overcast clouds,-8.4667,140.3333,
336,Dalmeny,IN,84.67,few clouds,52.3334,-106.7679,
341,Savelugu,IN,78.06,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
346,Katsuura,IN,85.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
354,Lorengau,IN,83.25,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
356,Kralendijk,IN,84.18,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
359,Lloret De Mar,IN,79.34,broken clouds,41.6999,2.8457,Apartaments Guitart
361,Tezu,IN,77.61,overcast clouds,27.9167,96.1667,Circuit House
366,Tevaitoa,IN,78.37,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
367,Terenos,IN,78.51,clear sky,-20.4422,-54.8603,Rancho Pitzer
373,Isangel,IN,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
378,Novo Aripuana,IN,81.73,scattered clouds,-5.1206,-60.3797,Hotel Ezequiel
379,Makakilo City,IN,88.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
381,Banda Aceh,IN,80.26,overcast clouds,5.5577,95.3222,Sulthan Hotel International
388,Sosua,IN,87.22,scattered clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
391,Meulaboh,IN,76.17,overcast clouds,4.1363,96.1285,Kost Pria
392,Itaituba,IN,82.83,overcast clouds,-4.2761,-55.9836,Hotel Campos
395,Balkanabat,IN,83.5,clear sky,39.5108,54.3671,Nebitchi Hotel
398,Zlitan,IN,77.97,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
402,Fuerte Olimpo,IN,81.21,clear sky,-21.0415,-57.8738,Hospedaje DAMI
404,Samana,IN,84.16,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
405,Lazaro Cardenas,IN,84.81,broken clouds,17.9583,-102.2,quinta antigua
407,Meadow Lake,IN,85.6,overcast clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
408,Bonfim,IN,82.42,overcast clouds,3.0833,-59.95,
414,Ouallam,IN,84.07,scattered clouds,14.3188,2.0866,
417,Tateyama,IN,85.01,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
418,Shellbrook,IN,78.03,clear sky,53.2168,-106.4011,Shellbrook Hotel
422,Mashhad,IN,77.14,clear sky,36.297,59.6062,Khanye Sabz Hotel
424,Jilikul,IN,76.32,clear sky,37.4917,68.5311,Mu vcjon Dursulton jud
430,Atikokan,IN,83.66,clear sky,48.7555,-91.6216,Quetico Inn (formerly Radisson)
435,Khor,IN,86.43,scattered clouds,47.8861,134.9464,Gostinitsa Deksi
437,Cockburn Town,IN,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
440,Shimoda,IN,78.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
443,Ouegoa,IN,77.99,clear sky,-20.35,164.4333,
446,Sibu,IN,77.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
447,Eydhafushi,IN,82.0,broken clouds,5.1033,73.0708,Soneva Fushi
448,Vostok,IN,83.23,broken clouds,46.4856,135.8833,
450,Amurzet,IN,80.98,light rain,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
455,Lubao,IN,78.87,moderate rain,14.9167,120.55,Hacienda Gracia
456,Erzin,IN,79.52,clear sky,36.9559,36.2,Artemis Otel
457,Kuantan,IN,77.11,overcast clouds,3.8077,103.32600000000001,Hotel Sentral Kuantan
458,Aswan,IN,88.12,clear sky,24.0934,32.907,Nuba Nile
460,Sabang,IN,83.16,overcast clouds,5.8933,95.3214,Hotel Citra
465,Jutai,IN,80.02,broken clouds,-5.1833,-68.9,
467,Melchor De Mencos,IN,84.2,scattered clouds,17.0686,-89.1522,Xultun Farm
469,Akyab,IN,80.92,moderate rain,20.15,92.9,Hotel Memory
470,Jining,IN,77.76,light rain,35.405,116.5814,Yunhe Star Hotel
471,Naze,IN,79.72,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
472,Aborlan,IN,81.14,overcast clouds,9.4352,118.5492,Kevina Transient House
475,Gat,IN,79.48,clear sky,31.61,34.7642,OlusHome
476,Cardston,IN,87.46,clear sky,49.2,-113.3019,Flamingo Motel
482,Fort Payne,IN,89.51,clear sky,34.4442,-85.7197,"Holiday Inn Express & Suites Fort Payne, an IHG Hotel"
483,Pak Phanang,IN,83.07,overcast clouds,8.3511,100.20200000000001,Green Park Inn Hotel
489,Sainte-Thecle,IN,78.85,overcast clouds,46.8168,-72.4991,Camping Lac et Forêt
493,Keti Bandar,IN,82.78,overcast clouds,24.1447,67.4497,Haji laloo memon house
494,Yamada,IN,78.71,few clouds,39.4667,141.95,Iroha-ya Inn
496,Concepcion Del Oro,IN,77.25,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
499,Mancio Lima,IN,87.87,few clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
501,Shaunavon,IN,84.13,clear sky,49.6501,-108.4181,Bear's Den Lodge
503,Road Town,IN,82.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
510,Hamilton,IN,87.76,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
512,Bandarbeyla,IN,77.97,scattered clouds,9.4942,50.8122,JABIR HOTEL
517,Bourail,IN,77.13,clear sky,-21.5667,165.4833,Motel Allamanda
523,Palu,IN,76.03,broken clouds,-0.8917,119.8707,Hotel Santika Palu
525,Bajil,IN,82.11,overcast clouds,15.0584,43.2851,فندق حضرموت
526,Kudahuvadhoo,IN,81.7,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
528,Pafos,IN,80.51,clear sky,34.7667,32.4167,Elysium Hotel
532,Kaspiyskiy,IN,77.72,scattered clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
534,Roma,IN,80.91,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
535,Alofi,IN,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
538,Ranong,IN,79.81,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
543,Valls,IN,76.93,scattered clouds,41.2861,1.2499,FELIX HOTEL
544,Dongzhen,IN,80.35,overcast clouds,22.3797,110.9389,茂名中汇时尚酒店
546,Jalu,IN,78.28,clear sky,29.0331,21.5482,صاحبة الفخامة
551,Thai Binh,IN,82.4,broken clouds,20.45,106.3333,Sweden Hotel
557,Mao,IN,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
558,Xinyu,IN,77.5,few clouds,27.8043,114.9334,Xinyu Beihu Hotel
559,Behshahr,IN,80.55,few clouds,36.6923,53.5526,Abbas Abad Hotel & Restaurant
560,Buala,IN,78.89,light rain,-8.145,159.5921,Maringe Lagoon Lodge
563,Ayorou,IN,83.01,broken clouds,14.7308,0.9174,Hotel Amenokal
564,Didwana,IN,88.0,overcast clouds,27.4,74.5667,Marudhar Hotel Didwana
565,Borba,IN,79.92,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
566,Gazli,IN,89.64,clear sky,40.1333,63.45,
567,Bahar,IN,76.08,clear sky,34.9072,48.4414,نمایندگی سایپا اسدی 20406
569,Corinto,IN,80.69,clear sky,37.9407,22.9573,Ephira Hotel
570,Stony Plain,IN,79.48,clear sky,53.5334,-114.0021,Travelodge by Wyndham Stony Plain
573,Batticaloa,IN,81.63,overcast clouds,7.7102,81.6924,Grand Star Guest House
575,Beyneu,IN,83.16,broken clouds,45.3167,55.2,NUR
579,Dicabisagan,IN,84.33,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
584,Honghu,IN,76.62,clear sky,29.8206,113.4621,文泉花园酒店
589,Komsomolskiy,IN,81.32,clear sky,40.4272,71.7189,Ikathouse
591,Teknaf,IN,79.56,broken clouds,20.8624,92.3058,Forestry Guesthouse
593,Lahan,IN,80.53,broken clouds,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
595,Sulangan,IN,83.17,broken clouds,11.1373,123.7228,Maia's Beach Resort
596,Ewa Beach,IN,89.55,broken clouds,21.3156,-158.0072,Uncle Junior Robert
598,Nishihara,IN,80.26,mist,26.1842,127.7558,Minshuku Agaihama
599,Bantou,IN,76.77,broken clouds,26.2151,117.4893,
600,Chulucanas,IN,76.15,clear sky,-5.0925,-80.1625,"Servicio Turístico Hotelero ""El Diamante"""
613,Sulam,IN,79.23,clear sky,32.6061,35.3341,בורגוס בורגר בר
614,Kuleshovka,IN,77.94,clear sky,47.078,39.5579,Otel' Versal'
616,Yamethin,IN,75.31,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
619,Shache,IN,80.15,clear sky,38.4167,77.2406,Delong Hotel
627,Dengfeng,IN,76.57,clear sky,34.4553,113.0281,Songshan Dihao Hotel
630,Presidencia Roque Saenz Pena,IN,76.93,few clouds,-26.7852,-60.4388,Hotel Gualok
631,Bowmore,IN,87.89,clear sky,34.9421,-79.3031,
632,Bubaque,IN,77.32,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
635,Humaita,IN,82.54,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
636,Akdepe,IN,80.69,clear sky,42.0551,59.3788,Мой дом
637,Ixtapa,IN,88.83,broken clouds,20.7,-105.2,Hotel Plaza Providencia
639,Darnah,IN,78.01,clear sky,32.766999999999996,22.6367,فندق الفردوس
640,Mersin,IN,79.95,clear sky,36.861999999999995,34.6509,Nostalgia Boutique Hotel
643,Korla,IN,84.13,scattered clouds,41.7597,86.1469,Gulisitan Hotel
646,Layou,IN,80.08,scattered clouds,13.2,-61.2667,Grace And Truth Campsite
647,Mayor Pablo Lagerenza,IN,82.69,clear sky,-19.9309,-60.7718,
652,Najran,IN,84.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
654,Lexington,IN,87.94,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
656,La Ronge,IN,77.22,broken clouds,55.1001,-105.2842,Northland Motor Hotel
659,Dauphin,IN,80.74,clear sky,51.1494,-100.0502,Canway Inn & Suites
660,Culaman,IN,82.83,overcast clouds,5.9603,125.6586,Jasmin Ex House
663,Havelock,IN,83.05,clear sky,34.8791,-76.9013,Sherwood Motel
667,Agadez,IN,87.37,broken clouds,19.75,10.25,
670,Athabasca,IN,77.41,few clouds,54.7169,-113.2854,Athabasca Lodge Motel
676,Seydi,IN,88.21,clear sky,39.4816,62.9137,Seydi oteli
679,Tiznit,IN,84.78,broken clouds,29.5833,-9.5,
682,Lewistown,IN,80.78,broken clouds,40.5992,-77.5714,Quality Inn & Suites
685,Davila,IN,78.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
686,Sembakung,IN,75.13,overcast clouds,3.8167,117.25,
689,Sokoni,IN,76.24,light rain,-6.4333,39.55,Ujamaa Beach Resort
690,Prainha,IN,79.93,overcast clouds,-1.8,-53.48,Casa Rocha
691,Hobyo,IN,76.39,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
693,Bastia,IN,78.6,overcast clouds,42.6667,9.3333,Hotel Santa Maria
696,San Felipe,IN,77.02,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
697,Palatka,IN,87.35,scattered clouds,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
698,Yellandu,IN,75.76,overcast clouds,17.6,80.3333,Chekuri Satyanarayana
