City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Longyearbyen,78.2186,15.6401,42.64,87,75,17.27,IN,broken clouds
1,Kaolack,14.1825,-16.2533,84.49,61,53,12.01,IN,broken clouds
2,Adrar,20.5022,-10.0711,93.63,25,63,5.48,IN,broken clouds
3,Jamestown,42.097,-79.2353,73.71,84,75,5.01,IN,broken clouds
4,Ushuaia,-54.8,-68.3,37.06,75,75,5.75,IN,broken clouds
5,Ponta Do Sol,32.6667,-17.1,72.72,81,0,6.69,IN,clear sky
6,Pemberton,50.3164,-122.8027,87.49,34,26,6.87,IN,scattered clouds
7,Guiratinga,-16.3494,-53.7583,73.26,37,0,3.78,IN,clear sky
8,Arraial Do Cabo,-22.9661,-42.0278,70.16,76,0,23.09,IN,clear sky
9,Hermanus,-34.4187,19.2345,50.9,56,14,5.68,IN,few clouds
10,Rikitea,-23.1203,-134.9692,69.35,54,0,1.83,IN,clear sky
11,Praia Da Vitoria,38.7333,-27.0667,75.45,78,20,14.65,IN,few clouds
12,Todos Santos,23.45,-110.2167,97.02,82,69,6.69,IN,broken clouds
13,Avera,33.194,-82.5271,91.44,41,12,6.53,IN,few clouds
14,Punta Arenas,-53.15,-70.9167,37.51,81,75,16.11,IN,broken clouds
15,Calama,-22.4667,-68.9333,64.89,8,4,14.97,IN,clear sky
16,Ilulissat,69.2167,-51.1,44.62,81,75,10.36,IN,broken clouds
17,Kalabo,-14.97,22.6814,60.67,55,2,9.69,IN,clear sky
18,Bluff,-46.6,168.3333,45.81,69,100,10.07,IN,overcast clouds
19,Yellowknife,62.456,-114.3525,58.32,52,75,4.0,IN,broken clouds
20,Albany,42.6001,-73.9662,80.02,58,90,1.99,IN,overcast clouds
21,Te Anau,-45.4167,167.7167,46.83,79,100,3.2,IN,overcast clouds
22,Santa Cruz,-17.8,-63.1667,82.45,47,0,19.57,IN,clear sky
23,Iwaki,37.05,140.8833,81.01,76,3,1.01,IN,clear sky
24,Kavaratti,10.5669,72.642,82.08,79,84,19.57,IN,broken clouds
25,Mataura,-46.1927,168.8643,46.47,79,100,3.6,IN,overcast clouds
26,Ransang,8.9603,117.5828,81.37,79,100,9.91,IN,overcast clouds
27,Tuatapere,-46.1333,167.6833,46.81,76,100,5.99,IN,overcast clouds
28,Junin,-34.5838,-60.9433,56.48,92,90,8.68,IN,overcast clouds
29,Hithadhoo,-0.6,73.0833,81.75,78,48,10.78,IN,scattered clouds
30,Yumen,40.2833,97.2,73.33,51,44,4.85,IN,scattered clouds
31,Przhevalskoye,55.5093,31.8482,52.29,78,22,3.94,IN,few clouds
32,Carnarvon,-24.8667,113.6333,59.07,70,100,10.36,IN,overcast clouds
33,Makinsk,52.6292,70.4169,66.99,41,94,2.89,IN,overcast clouds
34,Chuy,-33.6971,-53.4616,55.85,85,98,6.89,IN,overcast clouds
35,Port Elizabeth,-33.918,25.5701,50.29,76,40,6.91,IN,scattered clouds
36,Atuona,-9.8,-139.0333,78.67,71,36,17.49,IN,scattered clouds
37,Balkhash,46.844,74.9804,75.58,40,1,1.48,IN,clear sky
38,Barrow,71.2906,-156.7887,41.02,87,90,5.75,IN,light rain
39,Kavieng,-2.5744,150.7967,83.5,73,15,9.01,IN,few clouds
40,Severo-Kurilsk,50.6789,156.125,56.55,92,66,2.17,IN,broken clouds
41,New Norfolk,-42.7826,147.0587,44.92,79,85,4.0,IN,overcast clouds
42,Busselton,-33.65,115.3333,57.09,75,99,16.28,IN,overcast clouds
43,Mar Del Plata,-38.0023,-57.5575,51.13,60,90,11.99,IN,overcast clouds
44,Port Lincoln,-34.7333,135.8667,54.82,73,63,18.32,IN,broken clouds
45,San Cristobal,7.7669,-72.225,80.78,88,100,4.43,IN,overcast clouds
46,Kamaishi,39.2667,141.8833,78.37,75,16,5.37,IN,few clouds
47,Pangnirtung,66.1451,-65.7125,52.5,63,100,6.42,IN,overcast clouds
48,Bredasdorp,-34.5322,20.0403,40.32,93,18,3.44,IN,few clouds
49,Thompson,55.7435,-97.8558,73.56,53,40,10.36,IN,scattered clouds
50,Lavrentiya,65.5833,-171.0,44.76,98,100,11.34,IN,light rain
51,Nuuk,64.1835,-51.7216,45.21,70,40,5.75,IN,scattered clouds
52,Bodden Town,19.2833,-81.25,88.0,71,20,1.99,IN,few clouds
53,Asyut,27.181,31.1837,83.07,32,0,8.19,IN,clear sky
54,Broome,42.2506,-75.833,79.09,65,1,1.01,IN,clear sky
55,Dikson,73.5069,80.5464,37.6,95,97,11.88,IN,overcast clouds
56,Tuktoyaktuk,69.4541,-133.0374,66.2,45,75,14.97,IN,broken clouds
57,Bengkulu,-3.8004,102.2655,75.22,84,26,4.41,IN,scattered clouds
58,Kapaa,22.0752,-159.319,84.18,82,90,5.99,IN,light rain
59,Montrose,38.4166,-108.2673,69.21,77,62,4.92,IN,broken clouds
60,Eyl,7.9803,49.8164,80.62,55,85,25.86,IN,overcast clouds
61,Dharchula,29.85,80.5333,73.83,97,99,0.34,IN,overcast clouds
62,Nikolskoye,59.7035,30.7861,56.01,68,42,3.98,IN,scattered clouds
63,Tonj,7.2737,28.6822,70.16,96,100,4.94,IN,overcast clouds
64,Tasiilaq,65.6145,-37.6368,42.96,98,100,5.14,IN,light rain
65,Bonthe,7.5264,-12.505,75.85,86,100,6.33,IN,light rain
66,Ahuimanu,21.4447,-157.8378,89.31,69,75,16.11,IN,light rain
67,Santa Maria,-29.6842,-53.8069,69.1,68,0,5.75,IN,clear sky
68,Port Alfred,-33.5906,26.891,53.44,67,0,15.64,IN,clear sky
69,Lompoc,34.6391,-120.4579,89.69,68,20,11.5,IN,few clouds
70,Hilo,19.7297,-155.09,81.63,88,90,6.91,IN,mist
71,Mount Darwin,-16.7725,31.5838,46.51,65,3,4.5,IN,clear sky
72,Qaanaaq,77.484,-69.3632,40.89,67,100,2.8,IN,overcast clouds
73,Trinidad,-14.8333,-64.9,87.78,51,0,4.61,IN,clear sky
74,Voyvozh,62.892,54.9635,39.47,98,48,5.59,IN,scattered clouds
75,Hobart,-42.8794,147.3294,45.27,70,40,4.0,IN,scattered clouds
76,Butaritari,3.0707,172.7902,83.64,75,76,14.47,IN,light rain
77,Tarakan,3.3,117.6333,74.7,94,75,3.44,IN,broken clouds
78,North Bend,43.4065,-124.2243,68.16,82,75,29.93,IN,mist
79,Avarua,-21.2078,-159.775,78.85,69,20,9.22,IN,few clouds
80,Cabo San Lucas,22.8909,-109.9124,97.52,59,20,8.99,IN,few clouds
81,Olafsvik,64.8945,-23.7142,50.07,85,84,12.57,IN,broken clouds
82,Cape Town,-33.9258,18.4232,51.28,81,35,2.3,IN,smoke
83,Clyde River,70.4692,-68.5914,34.03,100,90,18.41,IN,moderate rain
84,Termoli,41.9888,14.9895,82.26,55,41,9.82,IN,scattered clouds
85,Georgetown,5.4112,100.3354,82.89,90,20,2.3,IN,haze
86,Teguise,29.0605,-13.564,68.22,83,20,17.27,IN,few clouds
87,Hualmay,-11.0964,-77.6139,64.44,79,31,8.19,IN,scattered clouds
88,Las Palmas,28.4204,-14.0131,70.59,73,20,13.8,IN,few clouds
89,Esperance,-33.8667,121.9,49.84,80,16,17.58,IN,few clouds
90,Puerto Ayora,-0.7393,-90.3518,82.36,83,23,7.0,IN,few clouds
91,Amapa,1.0,-52.0,74.62,84,88,2.75,IN,overcast clouds
92,Saskylakh,71.9167,114.0833,62.15,59,100,6.62,IN,overcast clouds
93,Medeiros Neto,-17.3739,-40.2206,65.73,77,54,7.4,IN,broken clouds
94,Bac Lieu,9.285,105.7244,78.4,86,91,8.88,IN,overcast clouds
95,Southbridge,42.0751,-72.0334,80.24,62,30,6.26,IN,scattered clouds
96,Sibut,5.718,19.0739,70.2,95,97,4.34,IN,overcast clouds
97,Langsa,4.4683,97.9683,74.77,90,98,1.68,IN,overcast clouds
98,East London,-33.0153,27.9116,53.85,68,0,13.22,IN,clear sky
99,Harnoli,32.2792,71.5539,95.13,44,13,6.15,IN,few clouds
100,San Jeronimo,-11.9472,-75.2829,52.59,54,30,6.93,IN,scattered clouds
101,Maragogi,-9.0122,-35.2225,72.46,86,8,12.28,IN,clear sky
102,Vila Velha,-20.3297,-40.2925,67.95,73,0,3.44,IN,clear sky
103,Sao Miguel Do Araguaia,-13.275,-50.1628,76.12,34,15,3.69,IN,few clouds
104,Ulladulla,-35.35,150.4667,50.88,52,25,16.42,IN,scattered clouds
105,Saint-Philippe,-21.3585,55.7679,67.55,80,32,5.35,IN,light rain
106,Morondava,-20.2833,44.2833,68.45,51,1,17.36,IN,clear sky
107,Saskatoon,52.1168,-106.6345,84.94,24,20,8.01,IN,few clouds
108,Leningradskiy,69.3833,178.4167,37.24,95,100,4.81,IN,light rain
109,Rio Grande,-32.035,-52.0986,58.95,73,73,6.31,IN,broken clouds
110,Portland,45.5234,-122.6762,93.47,37,1,1.99,IN,clear sky
111,Buritama,-21.0661,-50.1472,69.51,27,0,7.61,IN,clear sky
112,Nedjo,9.5046,35.5019,56.89,99,100,3.51,IN,light rain
113,Port-Gentil,-0.7193,8.7815,75.31,74,97,10.71,IN,overcast clouds
114,Buin,-33.7333,-70.75,55.74,79,94,0.18,IN,overcast clouds
115,Port Hedland,-20.3167,118.5667,57.25,72,40,4.61,IN,scattered clouds
116,Peniche,39.3558,-9.3811,67.48,89,50,7.16,IN,scattered clouds
117,Saint Anthony,45.0205,-93.218,92.34,26,1,3.0,IN,clear sky
118,Chapais,49.7834,-74.8492,74.98,45,100,13.11,IN,overcast clouds
119,Anadyr,64.75,177.4833,57.7,93,90,5.99,IN,moderate rain
120,Mahebourg,-20.4081,57.7,70.09,83,40,11.5,IN,light rain
121,Pisco,-13.7,-76.2167,64.45,72,0,19.57,IN,clear sky
122,Sorland,67.667,12.6934,52.45,95,100,14.88,IN,overcast clouds
123,Kamenka,51.3223,42.7678,60.04,74,58,6.13,IN,broken clouds
124,Cherskiy,68.75,161.3,52.43,62,84,4.79,IN,broken clouds
125,Bagra,23.7333,86.3167,79.95,85,75,3.89,IN,broken clouds
126,Alyangula,-13.8483,136.4192,71.47,100,90,0.0,IN,overcast clouds
127,Kahului,20.8947,-156.47,86.02,79,40,21.85,IN,light rain
128,Salalah,17.0151,54.0924,78.89,94,90,6.91,IN,light intensity drizzle
129,Tucuman,-26.8241,-65.2226,71.6,43,17,0.0,IN,few clouds
130,Batagay-Alyta,67.8006,130.4114,62.4,64,20,8.08,IN,few clouds
131,Yulara,-25.2406,130.9889,39.04,70,42,5.75,IN,scattered clouds
132,Giraldo,6.6831,-75.9892,53.49,97,100,3.11,IN,overcast clouds
133,Nome,64.5011,-165.4064,50.07,87,90,11.5,IN,overcast clouds
134,Muroto,33.2833,134.15,77.04,81,100,11.27,IN,overcast clouds
135,Ankang,32.68,109.0172,74.64,87,72,1.39,IN,broken clouds
136,Krasnyy Chikoy,50.3643,108.7512,59.31,77,0,0.76,IN,clear sky
137,San Matias,-16.3667,-58.4,82.53,29,0,5.99,IN,clear sky
138,Tautira,-17.7333,-149.15,82.42,72,17,8.21,IN,few clouds
139,Zhezkazgan,47.8043,67.7144,82.6,21,7,5.14,IN,clear sky
140,Hofn,64.2539,-15.2082,52.36,88,59,17.38,IN,broken clouds
141,Belmonte,-15.8631,-38.8828,73.9,68,90,10.94,IN,overcast clouds
142,Hasaki,35.7333,140.8333,79.29,78,0,9.78,IN,clear sky
143,Constitucion,-35.3333,-72.4167,51.89,89,99,15.39,IN,overcast clouds
144,Westport,41.1415,-73.3579,80.62,56,1,5.99,IN,clear sky
145,Kruisfontein,-34.0033,24.7314,47.25,42,5,8.79,IN,clear sky
146,Gizo,-8.103,156.8419,82.2,75,51,6.17,IN,moderate rain
147,Ulaanbaatar,47.9077,106.8832,53.73,82,0,2.24,IN,clear sky
148,Mucurapo,10.6667,-61.5333,82.45,82,69,7.16,IN,broken clouds
149,Orebro,59.2741,15.2066,62.92,77,59,0.0,IN,broken clouds
150,Payo,-3.7508,103.6372,71.55,89,7,1.88,IN,clear sky
151,Mumford,5.2618,-0.759,74.14,85,9,8.25,IN,clear sky
152,Berdigestyakh,62.0989,126.6992,66.76,57,52,11.03,IN,broken clouds
153,Umm Lajj,25.0213,37.2685,84.7,50,0,6.58,IN,clear sky
154,Bacolod,10.6667,122.95,80.17,87,78,16.06,IN,broken clouds
155,Wagar,16.1525,36.2032,73.49,89,100,14.16,IN,overcast clouds
156,Iqaluit,63.7506,-68.5145,46.13,81,90,13.8,IN,light rain
157,Chokurdakh,70.6333,147.9167,45.72,63,80,15.12,IN,broken clouds
158,Paamiut,61.994,-49.6678,41.67,86,87,13.96,IN,overcast clouds
159,Viedma,-40.8135,-62.9967,44.83,70,100,10.51,IN,overcast clouds
160,Ust-Maya,60.4167,134.5333,60.42,98,100,9.24,IN,light rain
161,Pacific Grove,36.6177,-121.9166,92.01,76,1,4.0,IN,clear sky
162,Namibe,-15.1961,12.1522,65.77,79,0,6.38,IN,clear sky
163,Laguna,38.421,-121.4238,107.2,22,1,1.01,IN,clear sky
164,Gberia Fotombu,9.8833,-11.1667,68.41,99,99,5.48,IN,overcast clouds
165,Mozarlandia,-14.7447,-50.5706,77.23,32,0,4.88,IN,clear sky
166,Touros,-5.1989,-35.4608,76.1,77,11,16.91,IN,few clouds
167,Hambantota,6.1241,81.1185,79.07,83,94,14.32,IN,overcast clouds
168,Kuryk,43.2,51.65,80.33,56,0,12.28,IN,clear sky
169,Nizwa,22.9333,57.5333,86.94,58,92,3.31,IN,overcast clouds
170,Ancud,-41.8697,-73.8203,44.13,77,100,3.91,IN,overcast clouds
171,Goba,7.0167,39.9833,50.58,93,100,2.82,IN,overcast clouds
172,Corinth,37.9407,22.9573,80.69,55,7,3.13,IN,clear sky
173,Victoria,22.2855,114.1577,82.38,93,90,4.0,IN,light rain
174,Pevek,69.7008,170.3133,37.29,89,89,12.57,IN,overcast clouds
175,Storforshei,66.4043,14.5233,52.66,99,100,0.92,IN,overcast clouds
176,Airai,-8.9266,125.4092,60.17,37,5,2.77,IN,clear sky
177,Castro,-24.7911,-50.0119,54.3,73,0,3.27,IN,clear sky
178,Saldanha,-33.0117,17.9442,48.25,59,48,11.12,IN,scattered clouds
179,Bacungan,9.9106,118.7022,81.57,76,96,7.45,IN,overcast clouds
180,Ende,-8.8432,121.6623,73.49,76,29,1.19,IN,scattered clouds
181,Tondano,1.3038,124.9112,69.89,83,100,3.22,IN,light rain
182,Aasiaat,68.7098,-52.8699,38.98,90,75,11.52,IN,broken clouds
183,Quatre Cocos,-20.2078,57.7625,69.91,80,26,11.56,IN,light rain
184,Mantua,45.1667,10.7833,79.84,78,22,5.01,IN,few clouds
185,Santa Isabel,-23.3156,-46.2214,71.38,50,0,1.03,IN,clear sky
186,Mehran,33.1222,46.1646,90.88,13,0,8.52,IN,clear sky
187,Ushtobe,45.2514,77.9838,72.7,31,0,4.59,IN,clear sky
188,Belle Fourche,44.6714,-103.8522,93.88,23,0,9.51,IN,clear sky
189,Bathsheba,13.2167,-59.5167,81.21,83,40,10.36,IN,scattered clouds
190,Awjilah,29.1081,21.2869,78.33,58,0,12.37,IN,clear sky
191,Barkly West,-28.5354,24.5215,45.68,39,1,10.36,IN,clear sky
192,Cozumel,20.5083,-86.9458,86.11,76,75,5.01,IN,broken clouds
193,Ikom,5.9667,8.7063,70.56,97,65,1.41,IN,broken clouds
194,Parga,39.2831,20.3964,75.18,66,0,4.83,IN,clear sky
195,Yar-Sale,66.8333,70.8333,50.43,93,0,8.5,IN,clear sky
196,Palmas Bellas,9.2319,-80.0867,83.01,90,100,4.41,IN,overcast clouds
197,Vaini,-21.2,-175.2,80.76,89,20,8.05,IN,few clouds
198,Suez,29.9737,32.5263,77.45,71,0,9.42,IN,clear sky
199,Asau,46.4333,26.4,64.76,88,8,3.36,IN,clear sky
200,Yazman,29.1212,71.7446,97.5,41,61,3.85,IN,broken clouds
201,Payakumbuh,-0.2202,100.6308,68.65,86,65,2.26,IN,broken clouds
202,Norman Wells,65.282,-126.8329,68.04,37,20,11.5,IN,few clouds
203,Imperatriz,-5.5264,-47.4917,81.41,39,64,4.56,IN,broken clouds
204,Dingle,10.9995,122.6711,79.92,85,84,14.18,IN,broken clouds
205,Sandwick,60.0,-1.25,55.22,94,90,4.61,IN,overcast clouds
206,Selikhino,50.3672,137.4996,81.72,69,46,9.86,IN,scattered clouds
207,Codrington,-38.2667,141.9667,44.96,78,89,17.45,IN,overcast clouds
208,Marsh Harbour,26.5412,-77.0636,78.6,66,100,11.95,IN,overcast clouds
209,Santiago Del Estero,-27.7951,-64.2615,70.81,41,39,4.09,IN,scattered clouds
210,Carrollton,32.9537,-96.8903,101.25,43,20,1.01,IN,few clouds
211,Osypenko,46.9136,36.8253,69.84,59,0,9.53,IN,clear sky
212,Wanparti,16.3667,78.0667,74.05,88,96,11.74,IN,overcast clouds
213,Mortka,59.3322,66.0214,58.48,89,100,2.57,IN,overcast clouds
214,Guerrero Negro,27.9769,-114.0611,76.51,65,100,14.54,IN,overcast clouds
215,Elk City,35.412,-99.4043,96.78,43,1,14.97,IN,clear sky
216,Qasigiannguit,68.8193,-51.1922,44.85,92,98,7.99,IN,light rain
217,Upernavik,72.7868,-56.1549,40.1,83,94,5.41,IN,overcast clouds
218,Luderitz,-26.6481,15.1594,65.07,23,36,7.0,IN,scattered clouds
219,Zaraza,9.3503,-65.3245,75.69,93,100,1.19,IN,overcast clouds
220,Tilichiki,60.4667,166.1,59.18,77,100,5.46,IN,overcast clouds
221,Kodiak,57.79,-152.4072,58.51,77,90,8.05,IN,overcast clouds
222,Bouar,5.934,15.596,64.4,97,100,2.48,IN,overcast clouds
223,Fairbanks,64.8378,-147.7164,65.01,70,75,3.0,IN,broken clouds
224,Victor Harbor,-35.5667,138.6167,52.47,79,76,15.23,IN,broken clouds
225,Provideniya,64.3833,-173.3,47.52,98,100,13.35,IN,light rain
226,Cascais,38.6979,-9.4215,68.47,73,22,5.01,IN,few clouds
227,Olinda,-8.0089,-34.8553,71.33,88,75,13.8,IN,broken clouds
228,Noumea,-22.2763,166.4572,75.18,99,1,0.54,IN,clear sky
229,Pingdingshan,33.7385,113.3012,75.4,86,4,3.02,IN,clear sky
230,Sitka,57.0531,-135.33,57.09,82,90,6.91,IN,light rain
