City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
231,Watsa,3.0372,29.5355,63.79,96,96,2.35,IN,overcast clouds
232,Piracanjuba,-17.3028,-49.0167,66.97,38,0,7.43,IN,clear sky
233,Cayenne,4.9333,-52.3333,82.09,80,0,1.99,IN,clear sky
234,Nanortalik,60.1432,-45.2371,43.23,97,100,10.63,IN,overcast clouds
235,Fengrun,39.8333,118.1167,78.75,82,28,4.47,IN,light rain
236,Lagos,6.5833,3.75,77.32,82,95,4.76,IN,overcast clouds
237,Jaru,-10.4389,-62.4664,81.91,40,10,2.28,IN,clear sky
238,Bethel,41.3712,-73.414,79.16,60,20,8.05,IN,few clouds
239,San Andres,12.5847,-81.7006,86.02,79,90,14.97,IN,overcast clouds
240,Fare,-16.7,-151.0167,78.42,69,48,10.16,IN,scattered clouds
241,Nalut,30.3333,10.85,83.53,21,0,12.3,IN,clear sky
242,Ambon,-3.6954,128.1814,76.84,86,100,9.64,IN,overcast clouds
243,Canmore,51.0834,-115.3521,82.51,23,15,10.36,IN,few clouds
244,Tabas,33.5959,56.9244,90.99,12,0,7.72,IN,clear sky
245,Margate,51.3813,1.3862,64.11,87,92,1.99,IN,overcast clouds
246,Weihai,37.5017,122.1136,78.93,75,63,3.09,IN,broken clouds
247,Alekseyevsk,57.8406,108.3492,68.18,68,74,3.87,IN,broken clouds
248,Knysna,-34.0363,23.0471,48.58,40,25,5.48,IN,scattered clouds
249,Fukue,32.6881,128.8419,79.68,79,98,20.29,IN,light rain
250,Borogontsy,62.6683,131.1683,65.73,79,38,8.75,IN,scattered clouds
251,Lebu,-37.6167,-73.65,51.22,80,99,17.67,IN,overcast clouds
252,San Quintin,30.4833,-115.95,72.19,74,93,10.6,IN,overcast clouds
253,Mareeba,-17.0,145.4333,72.32,81,73,2.86,IN,broken clouds
254,Rupert,42.6191,-113.6772,89.55,19,1,10.36,IN,clear sky
255,Russell,32.3502,-85.1999,91.11,62,1,4.61,IN,clear sky
256,Dadri,28.5667,77.55,89.46,70,53,5.44,IN,broken clouds
257,Narsaq,60.9167,-46.05,50.22,88,69,2.37,IN,broken clouds
258,Auki,-8.7676,160.7034,83.16,71,83,3.02,IN,light rain
259,Kampot,10.6167,104.1833,78.85,87,100,8.14,IN,overcast clouds
260,Wajid,3.8093,43.2471,71.89,70,66,22.21,IN,broken clouds
261,Walvis Bay,-22.9575,14.5053,66.09,11,5,12.66,IN,clear sky
262,Khujner,23.7833,76.6,78.1,87,100,10.67,IN,overcast clouds
263,Toamasina,-18.1667,49.3833,66.2,88,40,6.91,IN,light rain
264,Huarmey,-10.0681,-78.1522,66.02,77,17,8.3,IN,few clouds
265,Northam,51.0333,-4.2167,64.29,93,47,6.8,IN,scattered clouds
266,Dunedin,-45.8742,170.5036,45.81,52,83,17.0,IN,broken clouds
267,Namatanai,-3.6667,152.4333,83.03,71,11,3.6,IN,few clouds
268,Port Blair,11.6667,92.75,81.95,83,100,19.89,IN,moderate rain
269,Samarai,-10.6167,150.6667,79.9,85,95,13.85,IN,overcast clouds
270,Coquimbo,-29.9533,-71.3436,56.93,76,40,6.91,IN,scattered clouds
271,Peno,56.9262,32.7426,50.09,74,15,2.57,IN,few clouds
272,Tabat,-2.635,115.2274,70.43,90,26,2.15,IN,scattered clouds
273,Nuevo Progreso,23.1667,-97.95,94.59,53,2,4.0,IN,clear sky
274,Sarh,9.1429,18.3923,78.71,89,20,0.0,IN,thunderstorm
275,Jackson,42.4165,-122.8345,96.93,22,1,3.44,IN,clear sky
276,San Policarpo,12.1791,125.5072,81.79,74,89,9.44,IN,overcast clouds
277,Coruripe,-10.1256,-36.1756,73.38,79,0,13.13,IN,clear sky
278,Vao,-22.6667,167.4833,71.58,83,3,7.4,IN,clear sky
279,Champerico,14.3,-91.9167,91.94,73,91,3.94,IN,overcast clouds
280,Lagoa,39.05,-27.9833,69.51,91,41,13.89,IN,scattered clouds
281,Delano,35.7688,-119.247,103.06,12,1,11.5,IN,clear sky
282,Tsalka,41.5946,44.0891,59.23,93,91,2.3,IN,overcast clouds
283,Monrovia,6.3005,-10.7969,74.97,80,99,8.86,IN,overcast clouds
284,Lake Havasu City,34.4839,-114.3224,99.21,34,1,14.97,IN,clear sky
285,Moengo,5.6167,-54.4,74.7,97,100,2.93,IN,light rain
286,Riosucio,5.4216,-75.7032,63.03,98,100,2.13,IN,moderate rain
287,Puntarenas,9.9763,-84.8384,82.33,91,100,4.54,IN,light rain
288,Uddevalla,58.3478,11.9424,67.01,84,0,3.18,IN,clear sky
289,Kidal,18.4411,1.4078,88.27,46,10,1.57,IN,clear sky
290,Tori,58.4825,24.8152,49.44,72,7,4.05,IN,clear sky
291,Gillette,44.2911,-105.5022,92.25,17,1,4.0,IN,clear sky
292,Faanui,-16.4833,-151.75,78.44,68,45,10.85,IN,scattered clouds
293,Porangatu,-13.4408,-49.1486,74.14,33,21,4.14,IN,few clouds
294,General Roca,-39.0333,-67.5833,50.4,37,58,4.29,IN,broken clouds
295,Nanae,41.8833,140.6833,75.43,83,75,5.75,IN,broken clouds
296,Laibin,23.7,109.2667,78.22,88,72,2.93,IN,broken clouds
297,Deputatskiy,69.3,139.9,50.58,59,67,5.73,IN,broken clouds
298,Maniitsoq,65.4167,-52.9,40.41,80,76,0.92,IN,broken clouds
299,Carndonagh,55.25,-7.2667,58.55,86,17,1.45,IN,few clouds
300,Muros,42.7762,-9.0603,63.23,90,77,2.59,IN,broken clouds
301,Tessalit,20.1986,1.0114,88.39,47,48,22.97,IN,scattered clouds
302,Mayumba,-3.432,10.6554,70.41,89,31,2.53,IN,scattered clouds
303,Douentza,14.9951,-2.9517,89.82,46,94,4.09,IN,overcast clouds
304,Denpasar,-8.65,115.2167,74.86,88,20,4.61,IN,few clouds
305,Lakes Entrance,-37.8811,147.981,47.17,60,78,16.04,IN,broken clouds
306,Laramie,41.3114,-105.5911,80.96,22,1,3.0,IN,clear sky
307,Tamandare,-8.7597,-35.1047,73.09,84,7,10.25,IN,clear sky
308,Ahipara,-35.1667,173.1667,59.34,76,100,15.08,IN,overcast clouds
309,Soyo,-6.1349,12.3689,71.26,91,1,8.86,IN,clear sky
310,Srednekolymsk,67.45,153.6833,56.19,52,100,15.05,IN,overcast clouds
311,Isla Vista,34.4133,-119.861,90.68,61,75,6.91,IN,broken clouds
312,Emerald,-23.5333,148.1667,59.99,49,0,2.3,IN,clear sky
313,Goderich,43.7501,-81.7165,76.91,88,100,16.11,IN,overcast clouds
314,Shingu,33.7333,135.9833,79.92,77,83,7.02,IN,broken clouds
315,Wewak,-3.5534,143.6268,77.07,89,100,3.51,IN,overcast clouds
316,Soe,-9.8607,124.284,65.34,42,7,3.56,IN,clear sky
317,Mikhaylovskoye,51.8239,79.7172,67.71,65,16,3.4,IN,few clouds
318,Tiksi,71.6872,128.8694,42.55,79,40,4.83,IN,scattered clouds
319,Buraydah,26.326,43.975,95.45,15,4,6.87,IN,clear sky
320,Vanimo,-2.6741,141.3028,74.66,93,100,9.95,IN,heavy intensity rain
321,Bilma,18.6853,12.9164,91.71,38,99,14.18,IN,overcast clouds
322,Acarau,-2.8856,-40.12,78.35,77,20,13.8,IN,few clouds
323,Kailua,21.4022,-157.7394,89.58,73,75,16.11,IN,light rain
324,Djambala,-2.5447,14.7533,77.7,37,99,3.18,IN,overcast clouds
325,Brae,60.3964,-1.353,55.31,88,37,2.86,IN,scattered clouds
326,Ostrovnoy,68.0531,39.5131,44.22,88,94,21.7,IN,overcast clouds
327,Souillac,-20.5167,57.5167,70.18,83,40,11.5,IN,scattered clouds
328,Vardo,70.3705,31.1107,46.06,85,98,27.96,IN,overcast clouds
329,Ribeira Grande,38.5167,-28.7,71.65,91,56,8.59,IN,broken clouds
330,Tiarei,-17.5333,-149.3333,82.0,74,33,8.81,IN,light rain
331,Talakan,50.3167,130.3667,70.23,97,100,5.12,IN,light rain
332,Tucumcari,35.1717,-103.725,94.95,22,1,8.05,IN,clear sky
333,Wanning,18.8003,110.3967,79.66,85,26,9.8,IN,scattered clouds
334,Tura,25.5198,90.2201,74.73,96,97,5.14,IN,overcast clouds
335,Merauke,-8.4667,140.3333,76.62,86,95,7.67,IN,overcast clouds
336,Dalmeny,52.3334,-106.7679,84.67,21,20,27.63,IN,few clouds
337,Mount Isa,-20.7333,139.5,55.17,38,25,8.05,IN,scattered clouds
338,Kitimat,54.0524,-128.6534,66.9,71,74,1.99,IN,broken clouds
339,Hailey,43.5196,-114.3153,90.9,20,1,10.36,IN,clear sky
340,Yeniseysk,58.4497,92.1703,62.26,74,2,3.78,IN,clear sky
341,Savelugu,9.6244,-0.8253,78.06,73,100,6.67,IN,overcast clouds
342,Zyryanovsk,49.7386,84.2719,59.43,88,6,1.19,IN,clear sky
343,Kendari,-3.945,122.4989,72.79,88,95,2.21,IN,overcast clouds
344,Sao Francisco De Paula,-29.4481,-50.5836,62.38,64,1,5.26,IN,clear sky
345,Kongolo,-5.3833,27.0,74.86,36,18,3.62,IN,few clouds
346,Katsuura,35.1333,140.3,85.1,75,4,10.11,IN,clear sky
347,Biak,-0.9131,122.8766,74.8,79,92,5.41,IN,overcast clouds
348,Ilave,-16.0833,-69.6667,46.17,54,25,6.69,IN,scattered clouds
349,Castanheira De Pera,40.0072,-8.2105,61.2,97,40,4.94,IN,scattered clouds
350,Nosy Varika,-20.5833,48.5333,64.06,93,100,12.21,IN,moderate rain
351,Boguchany,58.3814,97.4531,65.17,71,1,3.27,IN,clear sky
352,Ust-Kuyga,70.0167,135.6,56.79,54,100,9.17,IN,overcast clouds
353,Aykhal,66.0,111.5,67.28,53,0,15.35,IN,clear sky
354,Lorengau,-2.0226,147.2712,83.25,71,48,6.06,IN,scattered clouds
355,Kudinovo,54.9994,36.2533,48.25,76,5,2.44,IN,clear sky
356,Kralendijk,12.15,-68.2667,84.18,74,75,16.11,IN,broken clouds
357,Guiberoua,6.2392,-6.1727,68.68,86,89,3.4,IN,overcast clouds
358,Christchurch,-43.5333,172.6333,55.0,68,18,8.01,IN,few clouds
359,Lloret De Mar,41.6999,2.8457,79.34,48,81,3.0,IN,broken clouds
360,Kaitangata,-46.2817,169.8464,44.92,51,83,4.18,IN,broken clouds
361,Tezu,27.9167,96.1667,77.61,94,100,1.05,IN,overcast clouds
362,Torbay,47.6666,-52.7314,62.76,87,75,12.66,IN,light rain
363,Husavik,66.0449,-17.3389,57.11,95,82,11.48,IN,broken clouds
364,Paita,-5.0892,-81.1144,72.16,80,7,12.37,IN,clear sky
365,Igrim,63.1906,64.4162,46.47,85,88,7.58,IN,overcast clouds
366,Tevaitoa,-16.7833,-151.5,78.37,69,39,9.37,IN,scattered clouds
367,Terenos,-20.4422,-54.8603,78.51,38,0,8.05,IN,clear sky
368,Molochnoye,59.2917,39.6787,54.03,64,96,4.45,IN,overcast clouds
369,Rundu,-17.9333,19.7667,51.67,43,0,7.38,IN,clear sky
370,Sept-Iles,50.2001,-66.3821,64.92,85,20,3.0,IN,few clouds
371,Okha,53.5739,142.9478,70.32,88,96,7.27,IN,overcast clouds
372,Haines Junction,60.7522,-137.5108,60.75,55,90,6.91,IN,overcast clouds
373,Isangel,-19.55,169.2667,82.51,74,40,5.75,IN,scattered clouds
374,Lata,40.1629,-8.3327,63.05,97,57,1.97,IN,broken clouds
375,Nchelenge,-9.3451,28.734,64.49,62,14,9.06,IN,few clouds
376,Omsukchan,62.5333,155.8,57.83,75,99,7.31,IN,overcast clouds
377,Suntar,62.1444,117.6319,64.83,64,50,6.98,IN,scattered clouds
378,Novo Aripuana,-5.1206,-60.3797,81.73,47,49,2.13,IN,scattered clouds
379,Makakilo City,21.3469,-158.0858,88.12,62,75,13.8,IN,broken clouds
380,Whitehorse,60.7161,-135.0538,63.37,45,90,5.01,IN,overcast clouds
381,Banda Aceh,5.5577,95.3222,80.26,72,100,9.93,IN,overcast clouds
382,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.33,97,92,0.6,IN,overcast clouds
383,Colomi,-17.35,-65.8667,62.62,82,45,5.93,IN,scattered clouds
384,Khatanga,71.9667,102.5,56.3,59,65,18.43,IN,broken clouds
385,Marevo,57.3146,32.0804,53.35,69,56,3.67,IN,broken clouds
386,Nizhniy Kuranakh,58.8353,125.4869,61.75,94,100,1.05,IN,overcast clouds
387,Ambajogai,18.7333,76.3833,71.67,89,100,15.73,IN,overcast clouds
388,Sosua,19.7667,-70.5167,87.22,70,40,11.5,IN,scattered clouds
389,Krasnogorskiy,54.6025,61.231,56.46,72,41,7.63,IN,scattered clouds
390,Kysyl-Syr,63.8986,122.7617,66.07,59,30,10.11,IN,scattered clouds
391,Meulaboh,4.1363,96.1285,76.17,85,96,2.51,IN,overcast clouds
392,Itaituba,-4.2761,-55.9836,82.83,45,98,1.54,IN,overcast clouds
393,Ossora,59.2353,163.0719,59.02,87,93,8.14,IN,overcast clouds
394,Flin Flon,54.7682,-101.865,71.44,56,90,16.11,IN,smoke
395,Balkanabat,39.5108,54.3671,83.5,67,0,5.08,IN,clear sky
396,Valparaiso,-33.0393,-71.6273,55.04,86,75,11.5,IN,broken clouds
397,Pimentel,-6.8367,-79.9342,71.89,81,0,3.0,IN,clear sky
398,Zlitan,32.4674,14.5687,77.97,63,0,7.45,IN,clear sky
399,Ntungamo,-0.8833,29.65,69.57,55,95,2.28,IN,overcast clouds
400,Varhaug,58.6147,5.6457,61.86,87,1,7.83,IN,clear sky
401,Gaptsakh,41.4517,47.9303,62.62,93,79,2.19,IN,broken clouds
402,Fuerte Olimpo,-21.0415,-57.8738,81.21,34,0,6.2,IN,clear sky
403,Raudeberg,61.9875,5.1352,58.87,90,98,2.28,IN,overcast clouds
404,Samana,19.2056,-69.3369,84.16,88,90,6.06,IN,overcast clouds
405,Lazaro Cardenas,17.9583,-102.2,84.81,77,54,9.06,IN,broken clouds
406,Niteroi,-22.8833,-43.1036,72.59,77,0,6.91,IN,clear sky
407,Meadow Lake,34.8014,-106.5436,85.6,40,92,14.32,IN,overcast clouds
408,Bonfim,3.0833,-59.95,82.42,66,97,4.7,IN,overcast clouds
409,Faya,18.3851,42.4509,66.31,70,59,2.15,IN,broken clouds
410,Port Hardy,50.6996,-127.4199,64.58,82,75,4.61,IN,broken clouds
411,Dombarovskiy,50.7587,59.5386,65.03,79,15,6.89,IN,few clouds
412,Labuhan,-6.8844,112.2051,72.45,88,2,6.53,IN,clear sky
413,Talaya,61.3833,152.75,67.32,65,96,12.21,IN,overcast clouds
414,Ouallam,14.3188,2.0866,84.07,60,34,4.99,IN,scattered clouds
415,Jefferson City,38.5767,-92.1735,94.82,46,1,6.91,IN,clear sky
416,Maxixe,-23.8597,35.3472,63.43,66,91,10.89,IN,light rain
417,Tateyama,34.9833,139.8667,85.01,75,1,9.06,IN,clear sky
418,Shellbrook,53.2168,-106.4011,78.03,19,9,20.96,IN,clear sky
419,Saint-Pierre,-21.3393,55.4781,67.64,81,90,10.36,IN,light rain
420,Aklavik,68.2191,-135.0107,67.03,82,75,10.36,IN,broken clouds
421,Egvekinot,66.3167,-179.1667,47.75,91,100,3.65,IN,overcast clouds
422,Mashhad,36.297,59.6062,77.14,41,0,0.0,IN,clear sky
423,Lazarev,52.225,141.5131,60.6,98,100,18.66,IN,overcast clouds
424,Jilikul,37.4917,68.5311,76.32,19,0,2.55,IN,clear sky
425,Brusyliv,50.2845,29.5263,69.22,68,100,2.44,IN,overcast clouds
426,Pleasanton,37.6624,-121.8747,98.15,31,1,1.01,IN,clear sky
427,Stuttgart,48.7823,9.177,68.04,74,0,4.61,IN,clear sky
428,San Patricio,28.017,-97.5169,96.78,43,0,16.13,IN,clear sky
429,Mount Gambier,-37.8333,140.7667,42.71,81,40,9.22,IN,light rain
430,Atikokan,48.7555,-91.6216,83.66,27,3,13.98,IN,clear sky
431,Toora-Khem,52.4675,96.11,60.06,97,100,1.52,IN,overcast clouds
432,Hammerfest,70.6634,23.6821,45.05,81,90,16.11,IN,overcast clouds
433,Moyo,3.6609,31.7247,65.55,94,100,2.17,IN,overcast clouds
434,Dhana,23.75,78.85,74.68,96,97,8.21,IN,overcast clouds
435,Khor,47.8861,134.9464,86.43,58,26,7.2,IN,scattered clouds
436,Pryazha,61.6926,33.6216,56.43,66,100,5.17,IN,overcast clouds
437,Cockburn Town,21.4612,-71.1419,84.16,65,40,13.8,IN,scattered clouds
438,Galesong,-5.3166,119.3661,64.42,65,48,7.43,IN,scattered clouds
439,Half Moon Bay,37.4636,-122.4286,97.12,59,1,10.36,IN,clear sky
440,Shimoda,34.6667,138.95,78.1,74,8,11.32,IN,clear sky
441,Lasa,46.6166,10.7002,68.88,93,54,3.06,IN,broken clouds
442,Moshi,-3.35,37.3333,62.31,79,14,3.11,IN,few clouds
443,Ouegoa,-20.35,164.4333,77.99,59,6,2.35,IN,clear sky
444,Borger,52.9233,6.7931,65.98,94,100,5.73,IN,moderate rain
445,Igarka,67.4667,86.5833,53.67,85,83,11.92,IN,broken clouds
446,Sibu,2.3,111.8167,77.31,88,20,3.44,IN,few clouds
447,Eydhafushi,5.1033,73.0708,82.0,74,69,5.08,IN,broken clouds
448,Vostok,46.4856,135.8833,83.23,58,70,0.67,IN,broken clouds
449,Havre-Saint-Pierre,50.2334,-63.5986,62.96,67,1,6.91,IN,clear sky
450,Amurzet,47.6967,131.0981,80.98,61,85,4.9,IN,light rain
451,Zonguldak,41.25,31.8333,58.41,89,1,2.93,IN,clear sky
452,Ambilobe,-13.2,49.05,62.87,83,47,3.58,IN,scattered clouds
453,Porto Belo,-27.1578,-48.5531,67.08,92,0,8.57,IN,clear sky
454,Leh,34.1667,77.5833,68.02,41,100,6.17,IN,overcast clouds
455,Lubao,14.9167,120.55,78.87,88,100,13.13,IN,moderate rain
456,Erzin,36.9559,36.2,79.52,87,5,0.94,IN,clear sky
457,Kuantan,3.8077,103.326,77.11,100,98,3.44,IN,overcast clouds
458,Aswan,24.0934,32.907,88.12,26,0,9.48,IN,clear sky
459,Tricase,39.9304,18.3553,69.15,59,0,3.53,IN,clear sky
460,Sabang,5.8933,95.3214,83.16,73,100,16.42,IN,overcast clouds
461,Araouane,18.9048,-3.5265,90.66,39,47,16.64,IN,scattered clouds
462,Talnakh,69.4865,88.3972,48.47,92,100,2.77,IN,moderate rain
463,Berlevag,70.8578,29.0864,45.12,88,100,25.97,IN,overcast clouds
